Average fitness: 0.9536 Average size: 18.95
 Generation 0
Average fitness: 0.931425 Average size: 50.2
 Generation 3
0 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.915
1 untilFail(selector[succeeder(failer(inverter(untilSucceed(buildLotus)))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(untilSucceed(buildLotus)))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.98
2 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss])),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))],buildGauss]]))]) 0.9575
3 untilFail(selector[buildSolar,buildMex,buildLotus])(selector[buildSolar,buildMex,buildLotus]) 0.9705
4 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9115
5 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.916
6 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),highMetal,buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),highMetal,buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.952
7 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9065
8 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9125
9 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[inverter(selector[lowMetal,buildMex,buildRadar]),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[inverter(selector[lowMetal,buildMex,buildRadar]),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.913
10 untilFail(selector[sequence[lowMetal,lowMetal,highEnergy,buildGauss],untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[sequence[lowMetal,lowMetal,highEnergy,buildGauss],untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9175
11 untilFail(selector[failer(lowMetal),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[failer(lowMetal),untilSucceed(sequence[inverter(selector[buildStorage,highMetal,buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.942
12 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.916
13 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,untilFail(highMetal)]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,untilFail(highMetal)]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.937
14 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.916
15 untilFail(selector[sequence[lowMetal,lowMetal,highEnergy,buildGauss],untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[sequence[lowMetal,lowMetal,highEnergy,buildGauss],untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9175
16 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.916
17 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(selector[lowMetal,buildMex,buildRadar]),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(selector[lowMetal,buildMex,buildRadar]),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.918
18 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(untilSucceed(buildLotus))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(untilSucceed(buildLotus))),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9365
19 untilFail(selector[succeeder(failer(inverter(succeeder(selector[buildStorage,highMetal,buildGauss])))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(selector[buildStorage,highMetal,buildGauss])))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9775
Average fitness: 0.9079999999999998 Average size: 50.3
 Generation 4
0 untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]])(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]) 0.9685
1 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[untilFail(highMetal),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9815
2 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(buildMex),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(buildMex),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.922
3 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[inverter(selector[lowMetal,buildMex,buildRadar]),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(selector[lowMetal,buildMex,buildRadar]),untilFail(inverter(selector[buildStorage,highMetal,buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[inverter(selector[lowMetal,buildMex,buildRadar]),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.913
4 untilFail(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))])(selector[succeeder(failer(inverter(succeeder(untilSucceed(buildLotus))))),untilSucceed(sequence[inverter(sequence[untilSucceed(buildLotus),succeeder(buildLotus),untilSucceed(buildGauss),buildGauss]),untilFail(inverter(selector[buildStorage,untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildGauss])),untilSucceed(selector[inverter(buildSolar),succeeder(buildSolar),sequence[highEnergy,highMetal,lowMetal,buildFactory]]),buildMex]),failer(untilFail(selector[untilFail(failer(lowMetal)),untilSucceed(succeeder(lowEnergy)),sequence[untilFail(highMetal),succeeder(highEnergy),selector[buildSolar,buildMex,buildLotus],buildGauss]]))]) 0.9065
